,序号,领导,标题,类型,领域,状态,创建日期,详细内容
216,13953796,朝阳区委书记文献,关于智能水表问题,建言,城建,已办理,2022-03-29 17:23:49,尊敬的领导您好，花家地北里社区目前所用的燃气表及水表是老式的，需要按时拍照报数，政府有没有规划换成智能的水表及燃气表？谢谢。
217,13953692,朝阳区委书记文献,请求优化崔各庄南皋村京密快速路出口,建言,城建,已办理,2022-03-29 17:14:37,领导您好。由于望京居住状态饱和，现在和未来几年大部分在望京工作的业主，不得不迁移到崔各庄南皋村新建的几个楼盘居住，以达到职住平衡。这是一个庞大的上班族群体，有几千户。但新建楼盘看似离望京很近，实际上出行非常困难，要绕到大山子那边，然后再往望京产业集群那个方向走，既费时又走绕路，未来子女上学老人就医也面临同样的困难。能不能对京密快速路改造项目进行进一步优化，一是规划南皋出入口，二是专门留一条供上班族步行、骑自行车、电动车、小轿车都用的便利路，方便大家上下班，方便不会使用叫车软件的老人前往望京就医。很多家庭摇不到车号，只能靠自行车和电动车，如果自行车、电动车和机动车都挤到大山子出行，耽误时间不说，交通拥堵且有安全隐患。诚请朝阳区相关部门了解我们的困难和诉求，实地调研周边当前和未来几年的交通现状，并从规划与实施方面给予答复。崔各庄南皋村新建社区几千个家庭翘首期盼！
218,13871253,朝阳区委书记文献,建议规划京密快速路南皋出入口,建言,交通,已办理,2022-03-22 13:28:28,您好，由于望京居住状态饱和，现在和未在几年大部分在望京工作的业主，不得不迁移到崔各庄南皋村新建的几个楼盘居住，以达到职住平衡，这是一个庞大的上班族群体有几千户，但新建楼盘看似离望京很近，实际上出行非常困难，要绕到大山子那边，然后再往望京产业集群那个方向走，既费时又走绕路，未来子女上学老人就医也面临同样的困难。能不能对京密快速路改造项目进行进一步优化，一是规划南皋出入口，二是专门留一条供上班族步行、骑自行车、电动车、小轿车都用的便利路，方便大家上下班，方便不会使用叫车软件的老人前往望京就医。很多家庭摇不到车号，只能靠自行车和电动车，如果自行车丶电动车和机动车都挤到大山子出行，耽误时间不说，交通拥堵且有安全隐患。请朝阳区相关部门授理我们的诉求，并从规划与实施方面给予答复。崔各庄南皋村新建社区几千个家庭翘首期盼！
219,13870606,朝阳区委书记文献,崔各庄南皋路京密快速路出口,建言,城建,已办理,2022-03-22 12:29:32,"从新闻了解到京密快速路已开始修建，民众非常期待。但崔各庄南皋村新建4个社区附近似乎没有京密快速路的出入口。此外，南皋村与望京仅一桥之隔，但由于缺少较为便捷的道路，开车前往望京至少要半个小时，堵车时甚至需要近1个小时。崔各庄南皋村新建4个社区几千个家庭恳请：
1.京密快速路规划崔各庄南皋村出入京密快速路的出入口，共享改革发展便利；
2.规划崔各庄南皋村前往望京的便捷道路，解决新建社区的教育医疗等民生问题。
感谢政府的关心和关怀，几千个家庭将翘首期盼！"
220,13798933,朝阳区委书记文献,亚运村卧龙小区交通,建言,交通,已办理,2022-03-16 08:59:27,"亚运村卧龙小区内有学校，且周围交通规划有不合理之处。
建议如下
1，卧龙东路和慧忠北路交叉口红绿灯向西挪20米，让卧龙东路北向南的车辆可以直接左拐（向东）行驶，不必到卧龙小区和慧忠里小区门口掉头，缓解早晚高峰的拥堵。
2，卧龙小区内部南北向主干道，目前东侧为停车位，极大阻挡了南向北方向车辆司机的视线，建议取消东侧的人行车道，拓宽道路，可以避免东侧行人（尤其是小学生）藏身于停放车辆之间的情况发生。
3，卧龙小区南门入口处，应更合理地进行规划，尽量拉开或隔离开行人、自行车、机动车之间的距离。
4，督促卧龙小区物业，清理车辆，减少小区内不必要的机动车停放。合理规划停车位，拓宽道路，增强视野。
5，卧龙小区和慧忠里小区内都有小学，且为一年级和二年级的低年级部，早晚高峰接送孩子人员较多，车辆违停频发，建议联合物业、学校、交管部门对小区内外交通进行合理规划，增加安全空间，减少隐患。"
221,13797312,朝阳区委书记文献,东坝南一街在醉公村路口掉头,建言,交通,已办理,2022-03-16 00:30:02,领导：您好。东坝南一街在醉公村路口最左侧车道为掉头专用车道，实际掉头车辆非常少，建议取消掉头专用车道。谢谢。
222,13797274,朝阳区委书记文献,驹子房路左转朝新大街,建言,交通,已办理,2022-03-16 00:22:26,领导：您好。驹子房路朝新大街路口南向北车流量并不大，建议撤销驹子房路左转进朝新大街红绿灯。谢谢。
223,13778237,朝阳区委书记文献,姚家园路石佛营路西北角绿地问题,建言,城建,已办理,2022-03-14 14:23:27,"目前该地块比较杂乱，有树，但是不美观
该处面积不小，春天到了，可否考虑规划一个街角的口袋公园？或者儿童友好公园？否则太浪费了"
224,13717365,朝阳区委书记文献,照顾二孩家庭就近入学,建言,教育,已办理,2022-03-09 15:21:13,我们是二孩家庭，老大2022年即将幼升小，目前我们是芍药居第四社区的房产和户口，按照划片大概率是人大附朝阳学校小学部，但北京市多区强调多校划片政策，还是会担心被分到较远的学校或校区（人大附朝阳学校还有个和平西桥校区）。对于多孩家庭政府在多校划片甚至一校多址上能否有所照顾，尽量让孩子在离家最近的学校上学，并让一个家庭的多个孩子在同一个学校同一处校址上学？以减少家庭接送和照顾多个孩子的压力？国家一直在提倡多生孩子，那么咱们政府在教育、住房、医疗等政策上是否可以对已有多孩家庭更多的优惠政策和照顾，以提高老百姓的生孩意愿。
225,13690050,朝阳区委书记文献,北京市双桥教育资源,建言,教育,已办理,2022-03-08 00:29:51,双桥地区周边社区较多，但长期缺少优质的教育资源和学校。目前，康惠园小区正在新建一所九年一贯制学校，建议区委区政府综合考虑朝阳区教育资源分布，为该校引入优质的教育资源，为孩子们创造更好的教育环境和教学资源。
226,13685986,朝阳区委书记文献,营盘沟路的道路什么时候修好？,建言,城建,已办理,2022-03-07 19:52:03,营盘沟路的工地停了好几年，马路一直被卡住不能畅通，马路的一边都没有马路牙子没法儿走路，中间一段路突然收窄，开车，自行车都不好通过，请尽快解决一下。谢谢
227,13680073,朝阳区委书记文献,高碑店红绿灯不合理,建言,交通,已办理,2022-03-07 14:15:54,"高碑店路和惠河南街交叉口出，红绿灯太密集。
自从红绿灯启用以来就日夜堵车，极大的浪费交通资源，建议把此处密集的红绿灯取消，变成整体环岛，减轻堵车的压力。
红绿灯不是治理交通的唯一方式，因地制宜，才能更好的减轻压力。"
228,13673392,朝阳区委书记文献,金盏乡观复博物馆附近南侧河道两侧安装路障,建言,城建,已办理,2022-03-07 08:50:31,"今天，我导航至此路段，发现道路两侧安装大量路障，限宽两米，导致车辆通行困难且拥堵！并有消防车，急救车无法通行的安全隐患！请领导予以关注解决。            "
229,13625320,朝阳区委书记文献,建议瑞祥里社区加大电动自行车违法充电治理力度,建言,治安,已办理,2022-03-04 12:36:14,管庄瑞祥里社区电动自行车违法充电行为较多。明显可见者有二：第一，私自从居民楼室内扯线，为楼边电动车充电。第二，将电动车电池带回室内，疑似直接在室内充电。尽管该社区张贴有相关警告，但不少居民置若罔闻，收效甚微。建议相关部门：第一，加大对违法充电行为直接劝阻、警告等监管行为的频度、力度。第二，尽快加强社区内充电设施建设（目前社区内已有充电设施的数量、便利性远不能满足需求）。
230,13593499,朝阳区委书记文献,6号井小区北门前面的道路能不能安装路灯呀,建言,交通,已办理,2022-03-02 17:11:56,6号井小区北门外的道路能不能安装路灯呀，每次走这段路都黑乎乎的
231,13478459,朝阳区委书记文献,北土城路北侧地铁北土城公交站主路雨水篦子破损,建言,城建,已办理,2022-02-25 09:27:10,雨水篦子已经开裂，由于是上下车必经之地，给乘客带来安全隐患，希望能及时修补或更换。
232,13300784,朝阳区委书记文献,松榆西里小区西门人行入口为何封闭,建言,治安,已办理,2022-02-21 17:52:56,松榆西里小区西门口车辆通行较多，目前一直人车混流，人员行走有安全隐患。车道旁有专门的人行入口，本来可以实现进出人车分流，但不知为何一直处于封闭状态，请领导予以关注。
233,13001580,朝阳区委书记文献,上学交通问题,建言,交通,已办理,2022-02-18 09:14:28,家住四环外的小红门，孩子小学被分配到了八十中学牌坊小学北校区，路程太远，还途径八十中学睿德分校，希望开通公交路线，解决孩子上学交通问题
234,12950428,朝阳区委书记文献,建议将校园外露天棋牌点改建成露天健身点,建言,城建,已办理,2022-02-17 15:07:28,80中管分学校入口大门右侧以及对面小区入口处左侧一共2处露天棋牌场地，目前因为疫情封闭。未封闭时聚集了大量人群，造成满地垃圾无人清理，一直到夜间9、10点钟，有乱扔食物和口罩，给附近居民造成不便。晚上很多人在那打麻将，影响非常不好，建议改建成露天健身点。
235,12932910,朝阳区委书记文献,关于商超、餐饮、办公、居住防虫防疫建言,建言,环保,已办理,2022-02-17 09:47:39,"尊敬的区领导，我们公司的办公地址在朝阳区常营地铁站龙湖长盈天街办公区，目前公司楼道、电梯间、卫生间、办公室基本天天都能看见蟑螂，时至北京的冬日，蟑螂依然频繁出没，可想夏季蟑螂是怎样的情况，我理解蟑螂的繁殖能力强、难消杀，但是是不是可以安排相关部门相关工作人员进行定时的消杀呢？整个区域乃至下水道内进行全面的消杀，这样起码可以保障一定时间内的蟑螂数量减少，长久的维持下去，一定会有很好的改善的，我们在北京首都，首都本来就人口密集，而且现在疫情依然没有达到无需防范的标准，而蟑螂又是会携带多种细菌、病菌的害虫，长久以往，一定会有更多的人感染不同的病菌、细菌。
现在我们每天上班，都得把整个办公室都清理、擦洗一下，因为办公桌、电脑、饮水机、微波炉、水杯、抽屉都会出现蟑螂，如果是偶尔的一只，也就无所谓了，可是基本天天都有蟑螂爬到办公桌上，而且是在办公时间内，可想而知在晚上，办公室没人的时候，蟑螂都会出现在什么地方。
再次恳请各位领导一定给解决处理一下，不光是为了我们，也为了咱们整个区整个首都考虑，定期对公共区域、住宅区进行集中消杀，这些区域内不止是正规小区，还有很多的自建房、公寓等等。在居住卫生环境、餐饮卫生环境上能够提升一下要求及强度，我们的生活水平提升了，但是同样要提升防范意识。"
236,12922622,朝阳区委书记文献,开车不礼让行人,建言,交通,已办理,2022-02-16 16:12:30,领导好：我是常营天街附近的居民，常营天街东面的红绿灯处每天上下班人特别多，车也多，所以人和车抢路是天天都有，明明行人绿灯了，右转过来的车和直行过来的车是一点都不会礼让行人，贴着人开，太危险了，建议增派交通管控人员，加装不礼让行人摄像头，加大处罚力度！提高一下开车人员的素质！
237,12911906,朝阳区委书记文献,支持政府在富力又一城西侧公园建医院,建言,城建,已办理,2022-02-15 16:59:27,尊敬的政府领导：我们是富力又一城的业主，最近了解到北京中医院选址在我们小区附近，真是一个利民的好消息，盼了10年了终于有信儿了。我们大家支持，一致认为这解决了富力又一城居民就医难、就医远的大难题，是政府为老百姓办的一件大好事、大实事。但有个别业主对此事认识狭隘、行为偏激、欲意反对，在朋友圈公开质疑政府选址的公平公正，在公示期间冒充富力又一城官方公众号发送假消息，企图误导其他业主否决政府选址、另选他址，甚至去其他中老年业主家里歪曲事实、动员其签字反对。此间种种行为，严重扰乱选址公示工作秩序，给其他业主带来无谓的焦虑和担忧，那些持反对意见的业主是极少数，绝不能代表富力又一城所有业主。我们非常担心他们的反对意见会影响政府决策，现代表个人以及委托我们发声的中老年居民，特此声明：坚决支持政府公示的北京中医院地址！同意把北京中医院建在富力又一城公园！希望尽快建好中医医院，造福又一城百姓！
238,12911296,朝阳区委书记文献,京密高速路在五元桥接驳匝道的建设,建言,交通,已办理,2022-02-15 15:52:06,"您好，
京密高速和东北五环以五元桥为中心将望京，北崔各庄，南崔各庄，酒仙桥割裂成了4个板块，拥堵不便的交通严重的降低4个区域人民群众日常生活的幸福感，也阻碍了电子城北扩，南扩的进一步产业经济发展。
希望即将投建的京密快速路能够实现这4个板块的互联互通，解决困扰望京-酒仙桥-崔各庄居民的通勤痛点，促进电子城产业经济。"
239,12883115,朝阳区委书记文献,管庄西里5号楼何时旧改？其他楼2013年已改,建言,城建,已办理,2022-02-11 23:20:03,您好，社区告知市民2013年四建小区针对1980年以前建设的管庄西里1至4号楼进行过抗震加固工程， 5号楼和10号楼不符合上一批次改造条件，未进行改造。目前已经2022年，管庄西里5号楼是1983年建造（居委会告知），中央明确2000年以前的小区都要旧楼改造。目前前面和后面的楼都焕然一新唯独落下了5号楼，请问过去这么多年了，还是不符合改造条件吗？还是改造周期没到？肯定认真解答，谢谢！
240,12828721,朝阳区委书记文献,尊敬的领导我反映一下民工欠薪维权,建言,城建,已办理,2022-02-07 09:38:15,"我们
十一个人，2021年在北京朝阳区催各庄镇，北京韩建集团承建中海地产望京府项目，二次结构的日工，到2022年底十一个人日工资共20万没结，望领导能协调解决，感谢。"
241,12813743,朝阳区委书记文献,望开通小区到永辉超市（垡头店）公交,建言,交通,已办理,2022-02-03 21:27:08,小区人口密集，但步行半小时之内却没有大点的超市和医院，唯一的是永辉超市（垡头店）和仁安医院（民营），但”北京焦化厂”公交站却没有直达到此处的车，只有561一趟到附近还要走1公里才能到达，仁安医院为此专门开通了几趟免费班车却难以满足大量人数，希望能早日开通一趟方便群众生活所需！
242,12808244,朝阳区委书记文献,郎辛庄棚户区改造,建言,城建,已办理,2022-02-02 13:48:52,郎辛庄作为一个城市化改造的村子，是否有棚户区改造计划
243,12700433,朝阳区委书记文献,关于石佛营东里129号院回迁修路问题,建言,城建,已办理,2022-01-20 19:26:51,书记您好，石佛营东里129号院是棚改项目，已经动工建设了五年之久。本来交房是在2021年10月份。回迁的居民都等着能在春节前搬到新家。然后现在2022年都没有交房。与开发商问清以后，开发商说房子已经建成，但是因政府在修路，修的是石佛营东路，贯穿北京朝阳站和棚改项目这条路，在朝阳区政府网站看到，此路376米。需要从2022年第二季度开始，修到2023年第三季度结束。就是说要等到明年下半年左右，才能修完，市政府修一条300多米的路需要修一年半。我们回迁的居居又要在外晃一年半。这速度是不是有点太慢了？缓解那边的交通压力，是大家都鼓掌欢迎的。但是能不能提高一下效率。也为我们回迁的居民考虑考虑。考虑一下大家想要一个家园的愿望。请书记在百忙时间了解情况，加大工程建设的速度。别让我们等太久了。真的欲哭无泪了都。最后祝您身体健康，工作顺利。
244,12676844,朝阳区委书记文献,感恩,建言,教育,已办理,2022-01-18 17:59:51,北京一直管控措施非常好，但是如今国际形势日常严峻。希望领导可以重视并且早一点放假。能让在一线工作的老师能够回家乡，可以让幼儿在家里减少外出得到更好的保护。感谢这一平台能让我们发出心声，希望可以看到好的消息。
245,12622835,朝阳区委书记文献,建议将电箱拆除或挪地方,建言,城建,已办理,2022-01-13 15:37:17,领导好：朝阳区潘家园街道松榆东里社区20楼一层单元门进口处有一个绿色的电箱，此电箱基本已经处于废弃状态了，因电箱距离住户家门非常近，住户进出非常容易磕到头，严重影响住户进出安全，因此废电箱几乎处于闲置状态望能够进行拆除，如果无法拆除也可以更换一个小一点的电箱，至少不会进出门的时候发生磕碰，如得到有效解决必感谢相关领导。
246,12603994,朝阳区委书记文献,八里桥到酒仙桥，建议增加直达公交路线,建言,交通,已办理,2022-01-11 22:58:50,领导你好，我在北京工作；住在地铁八里桥站，公司在酒仙桥地区王爷坟站（798艺术区）；已有四年了这两处没有直达公交；公交路线规划有可优化之处，我们竹木厂小区年轻人，当前坐地铁或公交换乘频次多，希望有关领导可以帮我们协调，增加直达公交路线，谢谢！
247,12595807,朝阳区委书记文献,拖欠农民工工资,建言,城建,已办理,2022-01-11 11:15:50,北京朝阳区崔各庄奶东村340玻璃幕墙工程升级改造工程，单位深圳**装饰设计股份有限公司自2021年3月份至今没有支付工人工资，工人30余人，工资共计50万余元，过年了，我们工人需要发工资回家过年，给家人一个交代，望领导出面给予解决，感谢！
248,12574464,朝阳区委书记文献,小红门地区公共车位少，无新能源充电桩,建言,城建,已办理,2022-01-09 13:25:46,小红门地区都是拆迁小区，小区里密度高，人口聚集，车位配比低，现小区内部地上和地下均无停车位，小区周边道路也停满车辆，经常造成拥堵，没有公共车位。而且小红门地区没有配公共的新能源汽车充电站，给新能源汽车造成充电难的问题。请问会改善一下小红门地区车位问题以及新能源充电问题吗
249,12568251,朝阳区委书记文献,王四营乡观音惠园小区及周围脏乱差,建言,城建,已办理,2022-01-08 19:49:16,观音惠园小区，位于王四营乡最北侧半壁店乡南侧，两乡交界处，十几年来周围脏乱差的局面没有大的改善，这几年来，国家提倡美丽乡村建设，偏远农村人居环境都得到了极大提升，希望咱们这边也能得到领导重视，
250,12536574,朝阳区委书记文献,媒体村天居园北侧小学多年未建设,建言,城建,已办理,2022-01-06 15:07:19,媒体村天居园北侧教育用地，17年已经由发改委批复，开发商北辰承建小学，19年经过招标后又停工至今。媒体村住宅交付已经12年，因周边无优质学校，教育资源紧张，周边群众已经迫切等待多年。希望规划部门给予回复，到底该学校何时可以建成，引入哪所学校。
